38,1,2,1,1,3,6681,48,1,0,0,0,0,0,0,0,0
31,1,1,3,2,3,1521,10,0,0,0,0,1,0,0,0,0
24,1,2,3,2,1,1800,18,0,0,0,0,0,1,0,0,0
30,1,2,1,3,3,2862,36,0,1,0,0,0,0,0,0,0
35,1,2,3,3,1,2141,12,0,0,0,0,0,1,0,0,0
64,0,2,3,2,3,753,6,0,0,0,0,0,1,0,0,0
22,0,2,2,2,2,3650,18,0,0,0,0,1,0,0,0,0
63,1,3,1,1,1,13756,60,0,1,0,0,0,0,0,0,0
25,0,2,3,1,3,2991,30,0,0,0,0,0,1,0,0,0
29,0,3,3,2,1,1412,12,1,0,0,0,0,0,0,0,0
42,1,1,3,2,1,1455,4,0,1,0,0,0,0,0,0,0
58,0,1,3,2,2,385,12,0,0,0,0,0,1,0,0,0
24,0,0,2,1,3,7472,12,0,1,0,0,0,0,0,0,0
32,1,2,3,2,2,4583,30,0,0,0,0,1,0,0,0,0
38,0,2,3,2,1,1533,24,0,0,0,0,0,1,0,0,0
34,1,2,3,2,1,1950,18,1,0,0,0,0,0,0,0,0
34,0,2,3,2,1,1493,12,0,0,0,0,0,1,0,0,0
27,1,2,3,2,3,1391,9,1,0,0,0,0,0,0,0,0
33,1,2,3,3,1,1474,24,0,1,0,0,0,0,0,0,0
28,0,2,3,2,3,4221,30,1,0,0,0,0,0,0,0,0
40,1,1,3,2,2,3939,11,0,1,0,0,0,0,0,0,0
44,1,1,3,2,3,6204,18,0,0,0,0,0,0,1,0,0
34,1,2,3,2,1,2759,12,0,0,0,0,1,0,0,0,0
57,0,1,3,3,1,1154,11,0,0,0,0,0,1,0,0,0
23,0,2,3,2,1,2288,21,0,0,0,0,1,0,0,0,0
35,1,3,3,2,3,1050,6,0,0,0,0,1,0,0,0,0
27,1,1,3,2,3,1082,9,0,0,0,0,0,1,0,0,0
48,1,2,1,1,1,9277,24,0,1,0,0,0,0,0,0,0
39,1,1,2,2,2,2122,12,0,1,0,0,0,0,0,0,0
28,1,2,3,3,4,1323,6,0,1,0,0,0,0,0,0,0
25,1,2,3,2,1,1258,24,1,0,0,0,0,0,0,0,0
34,1,2,3,2,1,2320,18,0,0,0,0,0,1,0,0,0
30,1,2,3,2,1,4657,15,0,1,0,0,0,0,0,0,0
27,1,3,1,1,3,9157,60,0,0,0,0,0,1,0,0,0
38,1,2,3,3,3,3512,24,0,1,0,0,0,0,0,0,0
31,1,3,3,2,1,2406,9,0,0,0,0,1,0,0,0,0
49,1,1,3,1,4,1445,18,0,0,0,0,0,1,0,0,0
26,0,2,3,2,1,2764,33,1,0,0,0,0,0,0,0,0
28,1,2,3,4,1,2142,11,1,0,0,0,0,0,0,0,0
64,1,1,2,2,2,2384,24,0,0,0,0,0,1,0,0,0
47,1,2,3,5,1,1213,15,0,0,0,0,0,1,0,0,0
49,1,1,3,1,2,1262,12,0,0,0,0,1,0,0,0,0
37,1,1,3,2,3,1154,9,0,0,0,0,0,1,0,0,0
30,0,2,3,4,1,960,15,0,0,0,0,1,0,0,0,0
26,1,2,3,3,1,1311,24,0,0,0,0,0,1,0,0,0
49,1,2,1,1,2,2964,24,0,1,0,0,0,0,0,0,0
